ticker,revenue_growth_yoy,gross_margin,operating_margin,net_margin,pe_ratio,ps_ratio,return_on_equity
DGX,0.1231,0.5276,0.2216,0.1779,16.9088,3.9717,0.1892
DHR,0.1336,0.4563,0.1869,0.0948,23.0761,2.5587,0.2647
DVA,0.0316,0.6003,0.1899,0.1756,26.194,4.2668,0.1128
DXCM,0.1327,0.4765,0.2556,0.0861,28.1216,4.4434,0.2371
ELV,0.1115,0.5251,0.2261,0.168,17.8804,4.3973,0.116
EW,0.0545,0.4756,0.1612,0.148,15.3071,2.0359,0.1991
GEHC,0.061,0.5066,0.1086,0.1895,25.831,5.3697,0.1482
GILD,0.1011,0.5686,0.1034,0.0696,21.3835,4.4582,0.2659
HCA,0.1257,0.5076,0.1503,0.1233,20.0291,4.1556,0.2605
HOLX,0.0606,0.4676,0.1464,0.1348,20.5633,2.6659,0.1164
HSIC,0.1246,0.4796,0.1354,0.122,24.9249,4.562,0.2069
HUM,0.0306,0.6489,0.2568,0.0612,17.3524,5.2352,0.0831
IDXX,0.1136,0.5616,0.2555,0.1256,22.1786,4.7808,0.2311
INCY,0.0615,0.5013,0.1548,0.1833,14.5265,4.9025,0.1386
IQV,0.1265,0.6497,0.1404,0.1174,17.4446,3.6084,0.0979
ISRG,0.1158,0.5952,0.203,0.1933,14.8786,3.1572,0.1443
JNJ,0.0738,0.5391,0.1104,0.1306,17.6823,4.9794,0.2489
LH,0.0824,0.5228,0.1924,0.1655,15.5384,2.2353,0.2679
LLY,0.0232,0.5717,0.1693,0.0934,25.5369,4.7206,0.1906
MCK,0.1357,0.4819,0.2248,0.0613,18.8147,4.6132,0.141
MDT,0.0416,0.6308,0.2291,0.1357,29.4404,2.5621,0.2533
MOH,0.0558,0.5754,0.1145,0.1922,20.907,2.924,0.1669
MRK,0.1347,0.564,0.1834,0.178,29.0932,3.985,0.2753
MRNA,0.1255,0.6175,0.1145,0.178,18.1883,2.5519,0.157
MTD,0.0425,0.6375,0.2319,0.1888,27.8339,3.3735,0.2247
OGN,0.0771,0.505,0.2372,0.0917,21.1223,5.3038,0.1362
PFE,0.0653,0.536,0.1743,0.0628,23.6327,5.6547,0.155
PODD,0.0524,0.5123,0.1335,0.1135,18.9717,4.3762,0.1083
REGN,0.085,0.5688,0.1907,0.166,15.9209,5.4116,0.216
RMD,0.0959,0.5879,0.1949,0.1223,16.8354,2.998,0.1162
RVTY,0.1384,0.4668,0.221,0.129,14.9306,5.4009,0.2431
STE,0.0305,0.5835,0.1159,0.1123,25.841,4.3449,0.2542
SYK,0.0952,0.5121,0.1825,0.0875,18.139,5.0575,0.2394
TECH,0.0585,0.6021,0.1743,0.1296,29.9078,4.9921,0.2243
TMO,0.0221,0.5317,0.1176,0.0678,22.6549,2.7397,0.269
UHS,0.1192,0.5302,0.2343,0.0903,16.4329,2.6086,0.1142
UNH,0.0783,0.6222,0.1095,0.1691,25.3262,5.9651,0.179
VRTX,0.1079,0.6115,0.1844,0.1505,24.9992,4.4297,0.2519
VTRS,0.0283,0.4721,0.1829,0.1676,19.3113,2.3108,0.2594
WAT,0.0743,0.5606,0.182,0.1817,27.6792,5.6462,0.1715
WST,0.108,0.6005,0.2228,0.1601,24.7258,3.7713,0.2055
ZBH,0.0816,0.4582,0.2103,0.1704,17.7209,5.0685,0.2603
ZTS,0.0347,0.5495,0.1333,0.1433,15.3871,4.8163,0.2197
AAL,0.0319,0.2435,0.1476,0.0697,19.4832,2.1769,0.1482
ALK,0.0708,0.2203,0.1085,0.0573,14.9129,1.2851,0.1239
ALLE,0.0227,0.3064,0.0883,0.1277,14.1679,1.21,0.1541
AME,0.1022,0.253,0.1642,0.1211,18.2125,2.2386,0.1584
AXON,0.0941,0.3022,0.1542,0.0605,16.6623,1.0913,0.1385
BA,0.0823,0.3269,0.0828,0.0926,24.6607,2.4266,0.1744
BLDR,0.1167,0.3161,0.1658,0.1212,21.3244,2.2225,0.1068
BR,0.0924,0.2754,0.1367,0.0801,15.3035,1.6001,0.2473
CARR,0.0552,0.3679,0.0821,0.0848,23.4572,2.6779,0.1854
CAT,0.0845,0.2974,0.1492,0.1382,22.4247,1.2462,0.1411
CHRW,0.0544,0.2457,0.1583,0.0874,22.155,2.6848,0.1483
CMI,0.0491,0.2378,0.1888,0.0689,23.5989,1.2598,0.2082
CPRT,0.0666,0.3746,0.173,0.0994,24.4156,2.241,0.156
CSX,0.1141,0.3633,0.1164,0.0921,17.5402,2.4761,0.1048
CTAS,0.0855,0.3291,0.1364,0.1381,21.2074,2.0075,0.1665
DAL,0.1142,0.2293,0.1476,0.0701,16.0306,1.1313,0.2378
DAY,0.0677,0.2402,0.1352,0.1147,17.7357,1.2895,0.1974
DE,0.0852,0.3623,0.1854,0.1165,20.3997,1.5404,0.2592
DOV,0.0227,0.294,0.0739,0.1236,22.9023,1.3514,0.1194
EFX,0.0682,0.3079,0.1662,0.056,17.7785,2.3706,0.1286
EMR,0.1175,0.3458,0.1257,0.0998,24.7355,1.512,0.1812
ETN,0.1194,0.2879,0.0878,0.0538,25.0964,1.9958,0.2471
EXPD,0.0313,0.25,0.1684,0.0814,19.75,1.2264,0.1823
FAST,0.0929,0.3391,0.1714,0.108,15.8816,2.318,0.2496
FDX,0.0529,0.2434,0.094,0.1073,17.3444,1.7935,0.1774
FTV,0.0988,0.3585,0.0832,0.0462,22.9095,2.3482,0.1143
GD,0.049,0.2912,0.0915,0.0429,16.8262,2.3199,0.2312
GE,0.0555,0.2417,0.0855,0.0983,14.3371,2.3401,0.2254
GWW,0.0237,0.2652,0.0731,0.0879,23.8507,1.2222,0.2117
HII,0.0849,0.3602,0.1244,0.0887,14.994,2.578,0.1603
HON,0.0312,0.3625,0.1587,0.0498,23.8489,2.3052,0.1694
HWM,0.092,0.2207,0.1398,0.0644,22.8736,1.5745,0.2124
IEX,0.1015,0.3763,0.1058,0.0726,21.8375,1.2823,0.1136
IR,0.0315,0.2518,0.1801,0.0461,20.6933,1.3885,0.1909
ITW,0.0683,0.2441,0.1279,0.076,19.763,2.9187,0.2253
J,0.0782,0.2245,0.1818,0.1055,15.2977,1.2081,0.1237
LHX,0.1162,0.2938,0.0882,0.0857,25.7114,2.6338,0.152
LII,0.0838,0.2638,0.1866,0.0586,25.376,1.1287,0.1881
LMT,0.0363,0.2447,0.127,0.0809,19.0937,2.5003,0.183
LUV,0.1035,0.2815,0.1542,0.1048,17.0002,2.5283,0.211
MAS,0.1172,0.2689,0.0752,0.0595,24.9723,2.0054,0.1444
MMM,0.1143,0.2273,0.0758,0.1314,23.3622,1.6476,0.1486
NOC,0.0926,0.239,0.1094,0.0987,25.6259,1.6092,0.1585
NSC,0.1189,0.2698,0.1662,0.0989,15.3408,1.0103,0.1899
ODFL,0.1153,0.3517,0.1464,0.0497,15.5786,1.2825,0.1931
OTIS,0.0936,0.2573,0.115,0.121,15.1801,1.6854,0.2341
PCAR,0.0228,0.3264,0.1086,0.0718,23.9443,1.981,0.2015
PH,0.0886,0.2919,0.1488,0.1272,23.065,1.6328,0.1522
PNR,0.0993,0.3063,0.1182,0.0826,14.8462,2.5246,0.1093
PWR,0.0602,0.2226,0.0819,0.1127,22.6185,2.713,0.2398
RHI,0.0909,0.3584,0.1736,0.1209,19.0128,1.6188,0.1101
ROK,0.0278,0.2668,0.0973,0.0871,18.1303,1.1285,0.1402
RPM,0.1109,0.2435,0.1065,0.0731,23.0546,2.9586,0.1865
RSG,0.0974,0.2384,0.0793,0.0851,17.6537,2.147,0.1023
RTX,0.0556,0.2338,0.137,0.0508,14.1348,1.6077,0.118
SNA,0.1002,0.2589,0.143,0.1138,15.6947,1.4097,0.127
TDG,0.0601,0.301,0.144,0.0737,23.975,2.6605,0.2344
TXT,0.0672,0.3013,0.1261,0.1001,17.144,1.001,0.2356
UAL,0.0916,0.2753,0.1581,0.115,24.6033,1.3867,0.1707
UBER,0.076,0.2571,0.1038,0.0935,22.8731,1.6933,0.2054
UNP,0.0387,0.2436,0.157,0.1,19.9662,2.4476,0.2599
UPS,0.0337,0.2807,0.0924,0.0702,16.8372,2.2235,0.2536
URI,0.0844,0.2614,0.0995,0.106,14.8049,2.91,0.1152
VRT,0.0898,0.2328,0.0924,0.0715,14.7227,2.7948,0.1196
WAB,0.08,0.3337,0.1231,0.0524,16.7379,2.7673,0.1048
WM,0.0609,0.2304,0.09,0.0845,18.7766,1.5325,0.2317
XYL,0.0282,0.3309,0.1452,0.0452,17.1361,2.3834,0.193
AAPL,0.2177,0.6682,0.154,0.1622,22.4498,5.9422,0.2043
ACN,0.2076,0.7047,0.3248,0.1836,40.3804,7.7057,0.2897
ADBE,0.1195,0.6095,0.3102,0.1123,39.9984,4.4841,0.2766
ADI,0.2601,0.6845,0.3313,0.1034,47.1686,8.1336,0.3411
ADP,0.2461,0.6714,0.1596,0.2353,23.0786,8.5815,0.1853
AKAM,0.251,0.5936,0.2959,0.1214,42.3,11.3069,0.3112
AMAT,0.1318,0.5945,0.3462,0.1396,29.7263,8.9448,0.181
AMD,0.2,0.5,0.1,0.07,80.0,9.0,0.07
ANET,0.1782,0.581,0.2841,0.2853,21.5789,8.8849,0.2845
ANSS,0.2217,0.591,0.1783,0.2657,32.8921,10.9736,0.3478
APH,0.2169,0.6549,0.2436,0.1557,21.8635,9.7875,0.3964
AVGO,0.0887,0.5615,0.2725,0.1572,43.0048,7.6745,0.3097
CDNS,0.1535,0.6521,0.2659,0.17,37.8792,5.0337,0.372
CDW,0.2555,0.5619,0.2902,0.2191,27.0153,4.2001,0.3861
CRM,0.2685,0.6655,0.3244,0.1784,41.8773,6.5415,0.2678
CRWD,0.3,0.78,0.2,0.1,95.0,22.0,0.2
CSCO,0.2799,0.6592,0.3398,0.1988,47.5657,9.9814,0.3367
CTSH,0.1727,0.659,0.2554,0.1335,21.8377,8.2505,0.2638
DELL,0.2699,0.5882,0.1589,0.2156,45.6791,7.316,0.1792
ENPH,0.0816,0.688,0.3463,0.2056,41.2537,9.6843,0.1227
EPAM,0.191,0.5969,0.3042,0.133,35.2049,11.1184,0.1738
FFIV,0.1452,0.6661,0.3231,0.1214,41.0821,7.8002,0.2825
FI,0.2695,0.6288,0.1634,0.2713,33.3244,10.5564,0.3181
FICO,0.105,0.5853,0.174,0.2026,23.6974,6.3006,0.3583
FIS,0.2389,0.5739,0.1903,0.1411,42.5024,5.4361,0.3775
FSLR,0.2107,0.5777,0.202,0.1706,26.4448,6.5459,0.3642
FTNT,0.1871,0.6097,0.3027,0.2793,46.104,7.0988,0.1918
GDDY,0.0928,0.719,0.2115,0.2576,35.5795,7.3193,0.1208
GEN,0.2316,0.657,0.3435,0.1195,22.6066,9.7256,0.3605
GLW,0.2104,0.703,0.2949,0.1974,37.5751,8.2902,0.3838
HPE,0.1093,0.5614,0.2617,0.2554,31.2692,6.9833,0.2154
HPQ,0.1592,0.624,0.3448,0.2509,27.5468,10.7101,0.3778
IBM,0.2363,0.6359,0.231,0.1124,21.117,5.9868,0.2443
INTC,0.2653,0.6577,0.2384,0.2411,25.3544,10.2086,0.3383
INTU,0.1402,0.7132,0.2861,0.1138,40.3834,8.9476,0.3741
IT,0.2002,0.5704,0.272,0.1272,27.8315,6.1254,0.1344
JBL,0.2572,0.6506,0.2632,0.1648,34.3438,9.0667,0.1276
JNPR,0.1226,0.663,0.2993,0.2292,47.8593,11.1378,0.3764
KEYS,0.1532,0.6832,0.2716,0.2181,48.8841,11.8787,0.1031
