date,cash,equity_value,portfolio_value,shares_AMD,shares_AMZN,shares_CRWD,shares_META,shares_MSFT,shares_NVDA,shares_PLTR,shares_SNOW,shares_TSLA
2025-10-13,10023.459328015306,90548.18509798248,100571.64442599779,0.0,0.0,0.0,81.250410229586,0.0,111.07328069848623,0.0,0.0,0.0
2025-10-14,10023.459328015306,90401.40036663288,100424.85969464818,0.0,0.0,0.0,81.250410229586,0.0,111.07328069848623,0.0,0.0,0.0
2025-10-15,10023.459328015306,89970.69215499869,99994.151483014,0.0,0.0,0.0,81.250410229586,0.0,111.07328069848623,0.0,0.0,0.0
2025-10-16,10023.459328015306,89376.9564255178,99400.4157535331,0.0,0.0,0.0,81.250410229586,0.0,111.07328069848623,0.0,0.0,0.0
2025-10-17,71146.09938280033,30491.18544977157,101637.2848325719,0.0,0.0,0.0,27.65060675231271,0.0,36.17158410874963,0.0,0.0,0.0
2025-10-20,71146.09938280033,30211.72897698148,101357.82835978181,0.0,0.0,0.0,27.65060675231271,0.0,36.17158410874963,0.0,0.0,0.0
2025-10-21,71146.09938280033,30408.163927916663,101554.26331071698,0.0,0.0,0.0,27.65060675231271,0.0,36.17158410874963,0.0,0.0,0.0
2025-10-22,71146.09938280033,29965.106920259157,101111.20630305949,0.0,0.0,0.0,27.65060675231271,0.0,36.17158410874963,0.0,0.0,0.0
2025-10-23,71146.09938280033,30198.915939985513,101345.01532278584,0.0,0.0,0.0,27.65060675231271,0.0,36.17158410874963,0.0,0.0,0.0
2025-10-24,85961.35748335192,15169.65132059152,101131.00880394345,0.0,0.0,0.0,0.0,0.0,36.97107726045978,0.0,0.0,0.0
2025-10-27,85961.35748335192,15381.146964963445,101342.50444831536,0.0,0.0,0.0,0.0,0.0,36.97107726045978,0.0,0.0,0.0
2025-10-28,85961.35748335192,15665.209139390228,101626.56662274215,0.0,0.0,0.0,0.0,0.0,36.97107726045978,0.0,0.0,0.0
2025-10-29,85961.35748335192,15887.41337927533,101848.77086262725,0.0,0.0,0.0,0.0,0.0,36.97107726045978,0.0,0.0,0.0
2025-10-30,85961.35748335192,16146.260623060316,102107.61810641224,0.0,0.0,0.0,0.0,0.0,36.97107726045978,0.0,0.0,0.0
2025-10-31,86282.56169010783,15226.334415901383,101508.89610600921,0.0,0.0,0.0,0.0,0.0,36.20727368790896,0.0,0.0,0.0
2025-11-03,86282.56169010783,15610.3728090746,101892.93449918243,0.0,0.0,0.0,0.0,0.0,36.20727368790896,0.0,0.0,0.0
2025-11-04,86282.56169010783,15742.293731723601,102024.85542183144,0.0,0.0,0.0,0.0,0.0,36.20727368790896,0.0,0.0,0.0
2025-11-05,86282.56169010783,16137.817798055888,102420.37948816371,0.0,0.0,0.0,0.0,0.0,36.20727368790896,0.0,0.0,0.0
2025-11-06,86282.56169010783,15973.412279191012,102255.97396929885,0.0,0.0,0.0,0.0,0.0,36.20727368790896,0.0,0.0,0.0
2025-11-07,86814.25993942012,15320.163518721201,102134.42345814133,0.0,0.0,0.0,0.0,0.0,34.992820501655835,0.0,0.0,0.0
2025-11-10,86814.25993942012,15514.77484298098,102329.03478240111,0.0,0.0,0.0,0.0,0.0,34.992820501655835,0.0,0.0,0.0
2025-11-11,86814.25993942012,15429.581526672757,102243.84146609288,0.0,0.0,0.0,0.0,0.0,34.992820501655835,0.0,0.0,0.0
2025-11-12,86814.25993942012,15460.50936734341,102274.76930676354,0.0,0.0,0.0,0.0,0.0,34.992820501655835,0.0,0.0,0.0
2025-11-13,86814.25993942012,15638.363304088256,102452.62324350838,0.0,0.0,0.0,0.0,0.0,34.992820501655835,0.0,0.0,0.0
2025-11-14,86750.1289626344,15308.846287523718,102058.97525015811,0.0,0.0,0.0,0.0,0.0,35.14002717055822,0.0,0.0,0.0
2025-11-17,86750.1289626344,15419.886709560555,102170.01567219495,0.0,0.0,0.0,0.0,0.0,35.14002717055822,0.0,0.0,0.0
2025-11-18,86750.1289626344,15509.42771602068,102259.55667865508,0.0,0.0,0.0,0.0,0.0,35.14002717055822,0.0,0.0,0.0
2025-11-19,86750.1289626344,15473.65859835246,102223.78756098685,0.0,0.0,0.0,0.0,0.0,35.14002717055822,0.0,0.0,0.0
2025-11-20,86750.1289626344,15047.507061184811,101797.6360238192,0.0,0.0,0.0,0.0,0.0,35.14002717055822,0.0,0.0,0.0
2025-11-21,86564.1772540475,15276.031280126033,101840.20853417354,0.0,0.0,0.0,0.0,0.0,35.57304994298143,0.0,0.0,0.0
2025-11-24,86564.1772540475,14817.19388433181,101381.37113837931,0.0,0.0,0.0,0.0,0.0,35.57304994298143,0.0,0.0,0.0
2025-11-25,86564.1772540475,15054.065628862447,101618.24288290995,0.0,0.0,0.0,0.0,0.0,35.57304994298143,0.0,0.0,0.0
2025-11-26,86564.1772540475,14948.249151151073,101512.42640519858,0.0,0.0,0.0,0.0,0.0,35.57304994298143,0.0,0.0,0.0
2025-11-27,86564.1772540475,15248.882143116316,101813.05939716383,0.0,0.0,0.0,0.0,0.0,35.57304994298143,0.0,0.0,0.0
2025-11-28,86576.07195283876,15278.130344618608,101854.20229745736,0.0,0.0,0.0,0.0,0.0,35.54537629869656,0.0,0.0,0.0
2025-12-01,86576.07195283876,15466.300462996636,102042.37241583539,0.0,0.0,0.0,0.0,0.0,35.54537629869656,0.0,0.0,0.0
2025-12-02,86576.07195283876,15258.84401426893,101834.91596710769,0.0,0.0,0.0,0.0,0.0,35.54537629869656,0.0,0.0,0.0
2025-12-03,86576.07195283876,15163.755917280823,101739.82787011958,0.0,0.0,0.0,0.0,0.0,35.54537629869656,0.0,0.0,0.0
2025-12-04,86576.07195283876,15010.752341536423,101586.82429437518,0.0,0.0,0.0,0.0,0.0,35.54537629869656,0.0,0.0,0.0
2025-12-05,56014.82290305251,45830.309647952046,101845.13255100456,0.0,0.0,0.0,27.426763299536088,0.0,35.56332300971043,0.0,75.67735560200433,0.0
2025-12-08,56014.82290305251,45907.94657741284,101922.76948046536,0.0,0.0,0.0,27.426763299536088,0.0,35.56332300971043,0.0,75.67735560200433,0.0
2025-12-09,56014.82290305251,46131.29577395138,102146.11867700389,0.0,0.0,0.0,27.426763299536088,0.0,35.56332300971043,0.0,75.67735560200433,0.0
2025-12-10,56014.82290305251,46546.58023558952,102561.40313864202,0.0,0.0,0.0,27.426763299536088,0.0,35.56332300971043,0.0,75.67735560200433,0.0
2025-12-11,56014.82290305251,46030.96321315497,102045.78611620748,0.0,0.0,0.0,27.426763299536088,0.0,35.56332300971043,0.0,75.67735560200433,0.0
2025-12-12,56321.85709515983,46081.51944149441,102403.37653665425,0.0,0.0,0.0,26.928768189803588,0.0,35.99781746065364,0.0,74.66449320970295,0.0
2025-12-15,56321.85709515983,45327.8658149228,101649.72291008264,0.0,0.0,0.0,26.928768189803588,0.0,35.99781746065364,0.0,74.66449320970295,0.0
2025-12-16,56321.85709515983,44970.30359253791,101292.16068769773,0.0,0.0,0.0,26.928768189803588,0.0,35.99781746065364,0.0,74.66449320970295,0.0
2025-12-17,56321.85709515983,44970.52683540141,101292.38393056125,0.0,0.0,0.0,26.928768189803588,0.0,35.99781746065364,0.0,74.66449320970295,0.0
2025-12-18,56321.85709515983,45351.26419329166,101673.12128845148,0.0,0.0,0.0,26.928768189803588,0.0,35.99781746065364,0.0,74.66449320970295,0.0
2025-12-19,71303.29600387778,30558.555430233348,101861.85143411113,0.0,0.0,0.0,27.611856501022864,0.0,35.62259883674065,0.0,0.0,0.0
2025-12-22,71303.29600387778,30400.274889754608,101703.5708936324,0.0,0.0,0.0,27.611856501022864,0.0,35.62259883674065,0.0,0.0,0.0
2025-12-23,71303.29600387778,30946.032087291627,102249.32809116942,0.0,0.0,0.0,27.611856501022864,0.0,35.62259883674065,0.0,0.0,0.0
2025-12-24,71303.29600387778,31117.502219776266,102420.79822365404,0.0,0.0,0.0,27.611856501022864,0.0,35.62259883674065,0.0,0.0,0.0
2025-12-25,71303.29600387778,30529.628998040098,101832.92500191787,0.0,0.0,0.0,27.611856501022864,0.0,35.62259883674065,0.0,0.0,0.0
2025-12-26,71110.67184538447,30476.002219450485,101586.67406483495,0.0,0.0,0.0,0.0,0.0,34.365455638886864,0.0,73.14689266611961,0.0
2025-12-29,71110.67184538447,30249.852409369734,101360.5242547542,0.0,0.0,0.0,0.0,0.0,34.365455638886864,0.0,73.14689266611961,0.0
2025-12-30,71110.67184538447,30554.220164482635,101664.8920098671,0.0,0.0,0.0,0.0,0.0,34.365455638886864,0.0,73.14689266611961,0.0
2025-12-31,71110.67184538447,30062.677389893583,101173.34923527804,0.0,0.0,0.0,0.0,0.0,34.365455638886864,0.0,73.14689266611961,0.0
2026-01-01,71110.67184538447,30170.118743091072,101280.79058847553,0.0,0.0,0.0,0.0,0.0,34.365455638886864,0.0,73.14689266611961,0.0
2026-01-02,55307.37579510563,45251.489286904594,100558.86508201022,0.0,0.0,0.0,27.729585229086535,32.42945233355496,34.61966985848485,0.0,0.0,0.0
2026-01-05,55307.37579510563,45370.97153393146,100678.34732903709,0.0,0.0,0.0,27.729585229086535,32.42945233355496,34.61966985848485,0.0,0.0,0.0
2026-01-06,55307.37579510563,45349.14162892066,100656.5174240263,0.0,0.0,0.0,27.729585229086535,32.42945233355496,34.61966985848485,0.0,0.0,0.0
2026-01-07,55307.37579510563,45447.370542831486,100754.74633793712,0.0,0.0,0.0,27.729585229086535,32.42945233355496,34.61966985848485,0.0,0.0,0.0
2026-01-08,55307.37579510563,45000.33771945159,100307.71351455722,0.0,0.0,0.0,27.729585229086535,32.42945233355496,34.61966985848485,0.0,0.0,0.0
2026-01-09,70194.88855241364,30083.523665320132,100278.41221773377,0.0,0.0,0.0,0.0,31.923115509088777,34.24700306510024,0.0,0.0,0.0
2026-01-12,70194.88855241364,30370.852780664136,100565.74133307778,0.0,0.0,0.0,0.0,31.923115509088777,34.24700306510024,0.0,0.0,0.0
2026-01-13,70194.88855241364,30275.43631108578,100470.32486349942,0.0,0.0,0.0,0.0,31.923115509088777,34.24700306510024,0.0,0.0,0.0
2026-01-14,70194.88855241364,30106.605600702682,100301.49415311632,0.0,0.0,0.0,0.0,31.923115509088777,34.24700306510024,0.0,0.0,0.0
2026-01-15,70194.88855241364,29685.518800123522,99880.40735253716,0.0,0.0,0.0,0.0,31.923115509088777,34.24700306510024,0.0,0.0,0.0
2026-01-16,69799.42177190741,29914.037902246033,99713.45967415345,0.0,0.0,0.0,0.0,31.40381464472557,35.78491149180416,0.0,0.0,0.0
2026-01-19,69799.42177190741,30025.333293018724,99824.75506492614,0.0,0.0,0.0,0.0,31.40381464472557,35.78491149180416,0.0,0.0,0.0
2026-01-20,69799.42177190741,30259.220927824957,100058.64269973236,0.0,0.0,0.0,0.0,31.40381464472557,35.78491149180416,0.0,0.0,0.0
2026-01-21,69799.42177190741,29965.788605495305,99765.21037740272,0.0,0.0,0.0,0.0,31.40381464472557,35.78491149180416,0.0,0.0,0.0
2026-01-22,69799.42177190741,30219.404190989222,100018.82596289663,0.0,0.0,0.0,0.0,31.40381464472557,35.78491149180416,0.0,0.0,0.0
2026-01-23,55094.5950778332,45077.39597277261,100171.99105060581,0.0,0.0,40.32956926752166,0.0,31.55808689075316,34.86958800504417,0.0,0.0,0.0
2026-01-26,55094.5950778332,45255.567090810306,100350.1621686435,0.0,0.0,40.32956926752166,0.0,31.55808689075316,34.86958800504417,0.0,0.0,0.0
2026-01-27,55094.5950778332,44960.312372001536,100054.90744983473,0.0,0.0,40.32956926752166,0.0,31.55808689075316,34.86958800504417,0.0,0.0,0.0
2026-01-28,55094.5950778332,45159.91074274988,100254.50582058309,0.0,0.0,40.32956926752166,0.0,31.55808689075316,34.86958800504417,0.0,0.0,0.0
2026-01-29,55094.5950778332,45321.96400425197,100416.55908208516,0.0,0.0,40.32956926752166,0.0,31.55808689075316,34.86958800504417,0.0,0.0,0.0
2026-01-30,55360.44088415598,45294.906177945784,100655.34706210176,0.0,0.0,39.32276674435622,0.0,31.999162023538023,34.66892189975009,0.0,0.0,0.0
2026-02-02,55360.44088415598,45307.41990994608,100667.86079410206,0.0,0.0,39.32276674435622,0.0,31.999162023538023,34.66892189975009,0.0,0.0,0.0
2026-02-03,55360.44088415598,44809.48156182566,100169.92244598165,0.0,0.0,39.32276674435622,0.0,31.999162023538023,34.66892189975009,0.0,0.0,0.0
2026-02-04,55360.44088415598,44559.763003240965,99920.20388739694,0.0,0.0,39.32276674435622,0.0,31.999162023538023,34.66892189975009,0.0,0.0,0.0
2026-02-05,55360.44088415598,45215.22452733059,100575.66541148657,0.0,0.0,39.32276674435622,0.0,31.999162023538023,34.66892189975009,0.0,0.0,0.0
2026-02-06,55694.15146828346,45567.942110413744,101262.09357869721,0.0,0.0,37.44328198810726,27.16274064205688,0.0,35.95960709083231,0.0,0.0,0.0
2026-02-09,55694.15146828346,46470.68683856827,102164.83830685173,0.0,0.0,37.44328198810726,27.16274064205688,0.0,35.95960709083231,0.0,0.0,0.0
2026-02-10,55694.15146828346,45765.15805622813,101459.3095245116,0.0,0.0,37.44328198810726,27.16274064205688,0.0,35.95960709083231,0.0,0.0,0.0
2026-02-11,55694.15146828346,46173.50823949202,101867.65970777549,0.0,0.0,37.44328198810726,27.16274064205688,0.0,35.95960709083231,0.0,0.0,0.0
2026-02-12,55694.15146828346,45396.59939335997,101090.75086164344,0.0,0.0,37.44328198810726,27.16274064205688,0.0,35.95960709083231,0.0,0.0,0.0
2026-02-13,40274.83788433055,60412.25682649581,100687.09471082635,0.0,0.0,38.327043738303395,27.00598299734597,31.071313265750643,36.09262765883826,0.0,0.0,0.0
2026-02-16,40274.83788433055,59918.65196501536,100193.4898493459,0.0,0.0,38.327043738303395,27.00598299734597,31.071313265750643,36.09262765883826,0.0,0.0,0.0
2026-02-17,40274.83788433055,58960.38779038089,99235.22567471143,0.0,0.0,38.327043738303395,27.00598299734597,31.071313265750643,36.09262765883826,0.0,0.0,0.0
2026-02-18,40274.83788433055,59181.8456792829,99456.68356361345,0.0,0.0,38.327043738303395,27.00598299734597,31.071313265750643,36.09262765883826,0.0,0.0,0.0
2026-02-19,40274.83788433055,59814.01182362692,100088.84970795747,0.0,0.0,38.327043738303395,27.00598299734597,31.071313265750643,36.09262765883826,0.0,0.0,0.0
2026-02-20,54925.09048469488,44938.71039656854,99863.80088126342,0.0,0.0,0.0,27.2424458171031,30.316870681697548,35.655935839341936,0.0,0.0,0.0
2026-02-23,54925.09048469488,45562.127830450685,100487.21831514557,0.0,0.0,0.0,27.2424458171031,30.316870681697548,35.655935839341936,0.0,0.0,0.0
2026-02-24,54925.09048469488,45750.41021390114,100675.50069859602,0.0,0.0,0.0,27.2424458171031,30.316870681697548,35.655935839341936,0.0,0.0,0.0
2026-02-25,54925.09048469488,45998.4664540882,100923.55693878309,0.0,0.0,0.0,27.2424458171031,30.316870681697548,35.655935839341936,0.0,0.0,0.0
